titleSlug,timestamp,lang,statusDisplay,runtime,memory,id,runtime_val,memory_val,weekly_points
find-the-duplicate-number,2026-01-28 22:05:37,cpp,Accepted,2 ms,65.6 MB,Jagath_kumar_reddy_k,,,
find-the-xor-of-numbers-which-appear-twice,2026-01-24 18:32:02,cpp,Accepted,0 ms,27.6 MB,Jagath_kumar_reddy_k,,,
first-element-with-unique-frequency,2026-02-15 02:43:27,cpp,Accepted,170 ms,297.4 MB,Jagath_kumar_reddy_k,,,
gas-station,2026-01-08 17:56:17,cpp,Accepted,0 ms,109.8 MB,Jagath_kumar_reddy_k,,,
generate-parentheses,2026-01-05 17:03:51,cpp,Accepted,0 ms,12.9 MB,Jagath_kumar_reddy_k,,,
group-anagrams,2026-01-04 20:50:03,cpp,Accepted,15 ms,25 MB,Jagath_kumar_reddy_k,,,
hand-of-straights,2026-01-09 18:36:03,cpp,Accepted,5 ms,25.2 MB,Jagath_kumar_reddy_k,,,
insert-interval,2026-01-23 21:46:57,cpp,Accepted,10 ms,21.8 MB,Jagath_kumar_reddy_k,,,
interleaving-string,2025-10-28 04:06:58,cpp,Accepted,5 ms,9 MB,Jagath_kumar_reddy_k,5.0,9.0,14.0
is-graph-bipartite,2025-11-16 22:53:37,cpp,Accepted,0 ms,18 MB,Jagath_kumar_reddy_k,0.0,18.0,18.0
jump-game,2026-01-07 19:29:44,cpp,Accepted,0 ms,52.1 MB,Jagath_kumar_reddy_k,,,
jump-game-ii,2026-01-07 20:27:26,cpp,Accepted,33 ms,21.7 MB,Jagath_kumar_reddy_k,,,
k-closest-points-to-origin,2026-01-01 18:00:55,cpp,Accepted,22 ms,61.8 MB,Jagath_kumar_reddy_k,,,
kth-largest-element-in-a-stream,2025-11-02 23:46:02,cpp,Accepted,0 ms,33 MB,Jagath_kumar_reddy_k,0.0,33.0,33.0
kth-largest-element-in-an-array,2026-01-01 18:12:30,cpp,Accepted,0 ms,59.4 MB,Jagath_kumar_reddy_k,,,
largest-even-number,2026-01-04 03:35:51,python3,Accepted,0 ms,17.4 MB,Jagath_kumar_reddy_k,,,
last-person-to-fit-in-the-bus,2025-12-18 03:39:00,mysql,Accepted,809 ms,0.0B,Jagath_kumar_reddy_k,809.0,0.0,809.0
last-stone-weight,2026-01-01 17:13:45,cpp,Accepted,0 ms,10 MB,Jagath_kumar_reddy_k,,,
letter-combinations-of-a-phone-number,2026-01-07 00:40:50,cpp,Accepted,0 ms,9 MB,Jagath_kumar_reddy_k,,,
linked-list-cycle,2026-02-08 18:03:39,cpp,Accepted,8 ms,11.7 MB,Jagath_kumar_reddy_k,,,
longest-almost-palindromic-substring,2026-02-15 18:02:24,cpp,Accepted,382 ms,10.3 MB,Jagath_kumar_reddy_k,,,
longest-common-subsequence,2025-10-15 15:27:35,cpp,Accepted,39 ms,27.6 MB,Jagath_kumar_reddy_k,39.0,27.6,66.6
longest-consecutive-sequence,2026-01-05 04:22:29,cpp,Accepted,79 ms,89.1 MB,Jagath_kumar_reddy_k,,,
longest-increasing-path-in-a-matrix,2026-01-15 19:00:57,cpp,Accepted,0 ms,19.7 MB,Jagath_kumar_reddy_k,,,
longest-turbulent-subarray,2026-01-01 05:36:07,cpp,Accepted,0 ms,44.1 MB,Jagath_kumar_reddy_k,,,
max-area-of-island,2025-11-16 05:05:39,cpp,Accepted,0 ms,28.2 MB,Jagath_kumar_reddy_k,0.0,28.2,28.2
maximum-absolute-sum-of-any-subarray,2026-01-01 03:56:08,cpp,Accepted,0 ms,45.1 MB,Jagath_kumar_reddy_k,,,
maximum-capacity-within-budget,2026-01-18 18:23:52,cpp,Accepted,89 ms,272.3 MB,Jagath_kumar_reddy_k,,,
maximum-number-of-non-overlapping-palindrome-substrings,2025-08-28 20:14:30,cpp,Accepted,0 ms,9 MB,Jagath_kumar_reddy_k,0.0,9.0,9.0
maximum-product-subarray,2025-09-03 00:59:50,cpp,Accepted,1 ms,17.6 MB,Jagath_kumar_reddy_k,1.0,17.6,18.6
maximum-score-of-a-split,2025-12-28 18:10:51,cpp,Accepted,7 ms,156.1 MB,Jagath_kumar_reddy_k,7.0,156.1,163.1
maximum-score-of-spliced-array,2026-01-01 00:03:17,cpp,Accepted,1 ms,86.4 MB,Jagath_kumar_reddy_k,,,
maximum-subarray,2025-12-31 23:14:27,cpp,Accepted,0 ms,71.6 MB,Jagath_kumar_reddy_k,,,
maximum-sum-with-at-most-k-elements,2025-09-11 01:07:21,cpp,Accepted,95 ms,107.9 MB,Jagath_kumar_reddy_k,95.0,107.9,202.9
merge-triplets-to-form-target-triplet,2026-01-11 16:48:24,cpp,Accepted,0 ms,150.6 MB,Jagath_kumar_reddy_k,,,
merge-two-sorted-lists,2026-02-08 17:43:02,cpp,Accepted,0 ms,19.5 MB,Jagath_kumar_reddy_k,,,
middle-of-the-linked-list,2026-02-15 18:27:11,cpp,Accepted,0 ms,10 MB,Jagath_kumar_reddy_k,,,
min-cost-to-connect-all-points,2025-12-26 05:41:36,cpp,Accepted,463 ms,41.4 MB,Jagath_kumar_reddy_k,463.0,41.4,504.4
minimum-cost-to-acquire-required-items,2025-12-28 18:50:48,cpp,Accepted,0 ms,9.1 MB,Jagath_kumar_reddy_k,0.0,9.1,9.1
minimum-cost-to-cut-a-stick,2025-12-22 02:05:28,cpp,Accepted,11 ms,14.1 MB,Jagath_kumar_reddy_k,11.0,14.1,25.1
minimum-deletion-cost-to-make-all-characters-equal,2025-12-21 03:44:39,python3,Accepted,363 ms,30.5 MB,Jagath_kumar_reddy_k,363.0,30.5,393.5
minimum-prefix-removal-to-make-array-strictly-increasing,2026-01-25 02:34:07,cpp,Accepted,0 ms,193.3 MB,Jagath_kumar_reddy_k,,,
mirror-distance-of-an-integer,2025-12-21 03:34:51,python3,Accepted,0 ms,17.3 MB,Jagath_kumar_reddy_k,0.0,17.3,17.3
missing-number,2026-01-28 15:49:53,cpp,Accepted,0 ms,21.7 MB,Jagath_kumar_reddy_k,,,
n-queens,2026-01-07 02:23:26,cpp,Accepted,0 ms,10.1 MB,Jagath_kumar_reddy_k,,,
network-delay-time,2025-12-23 16:50:28,cpp,Accepted,94 ms,48 MB,Jagath_kumar_reddy_k,94.0,48.0,142.0
number-of-1-bits,2026-01-26 18:31:06,cpp,Accepted,0 ms,8.3 MB,Jagath_kumar_reddy_k,,,
number-of-islands,2025-11-16 01:21:38,cpp,Accepted,43 ms,22.4 MB,Jagath_kumar_reddy_k,43.0,22.4,65.4
palindrome-partitioning,2026-01-06 18:23:18,cpp,Accepted,26 ms,53.5 MB,Jagath_kumar_reddy_k,,,
palindromic-substrings,2025-08-24 17:26:47,cpp,Accepted,0 ms,8.7 MB,Jagath_kumar_reddy_k,0.0,8.7,8.7
partition-labels,2026-01-19 18:21:50,cpp,Accepted,0 ms,9.2 MB,Jagath_kumar_reddy_k,,,
permutations,2025-09-03 20:55:27,cpp,Accepted,0 ms,10.4 MB,Jagath_kumar_reddy_k,0.0,10.4,10.4
product-of-array-except-self,2026-01-04 21:46:13,cpp,Accepted,0 ms,40.3 MB,Jagath_kumar_reddy_k,,,
pythagorean-distance-nodes-in-a-tree,2026-01-25 16:41:21,cpp,Accepted,673 ms,468 MB,Jagath_kumar_reddy_k,,,
range-sum-of-sorted-subarray-sums,2026-01-01 04:27:23,cpp,Accepted,86 ms,27 MB,Jagath_kumar_reddy_k,,,
reconstruct-itinerary,2025-12-25 08:03:18,cpp,Accepted,12 ms,21.1 MB,Jagath_kumar_reddy_k,12.0,21.1,33.1
redundant-connection,2025-12-18 01:19:47,cpp,Accepted,4 ms,14.4 MB,Jagath_kumar_reddy_k,4.0,14.4,18.4
regular-expression-matching,2025-11-02 22:22:03,cpp,Accepted,3 ms,9.1 MB,Jagath_kumar_reddy_k,3.0,9.1,12.1
remove-nth-node-from-end-of-list,2026-02-17 19:54:15,cpp,Accepted,0 ms,14.9 MB,Jagath_kumar_reddy_k,,,
reorder-list,2026-02-10 01:52:06,cpp,Accepted,0 ms,23.8 MB,Jagath_kumar_reddy_k,,,
restore-finishing-order,2025-09-05 22:14:00,cpp,Accepted,0 ms,50.2 MB,Jagath_kumar_reddy_k,0.0,50.2,50.2
reverse-bits,2026-01-28 15:15:51,cpp,Accepted,0 ms,8 MB,Jagath_kumar_reddy_k,,,
reverse-linked-list,2026-02-03 17:26:25,cpp,Accepted,0 ms,13.4 MB,Jagath_kumar_reddy_k,,,
reverse-string-prefix,2026-01-03 14:36:49,python3,Accepted,0 ms,17.5 MB,Jagath_kumar_reddy_k,,,
rotate-non-negative-elements,2026-01-25 03:03:29,cpp,Accepted,29 ms,310.6 MB,Jagath_kumar_reddy_k,,,
rotting-oranges,2025-11-16 00:27:54,cpp,Accepted,0 ms,17.1 MB,Jagath_kumar_reddy_k,0.0,17.1,17.1
search-insert-position,2026-02-05 21:02:39,cpp,Accepted,0 ms,13.6 MB,Jagath_kumar_reddy_k,,,
single-number,2026-01-05 00:52:16,cpp,Accepted,0 ms,21 MB,Jagath_kumar_reddy_k,,,
single-number-ii,2026-01-27 17:02:46,cpp,Accepted,0 ms,13.4 MB,Jagath_kumar_reddy_k,,,
single-number-iii,2026-01-27 17:24:17,cpp,Accepted,1 ms,14.1 MB,Jagath_kumar_reddy_k,,,
solving-questions-with-brainpower,2026-02-17 19:04:13,cpp,Accepted,0 ms,119.8 MB,Jagath_kumar_reddy_k,,,
subsets-ii,2025-09-04 01:28:01,cpp,Accepted,0 ms,10.6 MB,Jagath_kumar_reddy_k,0.0,10.6,10.6
sum-of-two-integers,2026-01-28 21:58:48,cpp,Accepted,0 ms,7.8 MB,Jagath_kumar_reddy_k,,,
surrounded-regions,2025-12-11 16:12:43,cpp,Accepted,11 ms,20.7 MB,Jagath_kumar_reddy_k,11.0,20.7,31.7
swim-in-rising-water,2025-12-27 22:39:47,cpp,Accepted,0 ms,12.7 MB,Jagath_kumar_reddy_k,0.0,12.7,12.7
target-sum,2025-10-23 02:23:38,cpp,Accepted,30 ms,26 MB,Jagath_kumar_reddy_k,30.0,26.0,56.0
task-scheduler,2026-01-01 23:05:41,cpp,Accepted,19 ms,42.9 MB,Jagath_kumar_reddy_k,,,
toggle-light-bulbs,2026-02-15 02:35:02,cpp,Accepted,0 ms,33.1 MB,Jagath_kumar_reddy_k,,,
top-k-frequent-elements,2026-01-04 21:21:59,cpp,Accepted,0 ms,18 MB,Jagath_kumar_reddy_k,,,
two-sum,2026-01-04 20:10:22,cpp,Accepted,0 ms,14.7 MB,Jagath_kumar_reddy_k,,,
two-sum-ii-input-array-is-sorted,2026-01-04 20:18:25,cpp,Accepted,0 ms,19.4 MB,Jagath_kumar_reddy_k,,,
unique-paths,2025-10-14 02:24:44,cpp,Accepted,1 ms,9.4 MB,Jagath_kumar_reddy_k,1.0,9.4,10.4
valid-anagram,2026-01-04 19:55:27,cpp,Accepted,0 ms,9.6 MB,Jagath_kumar_reddy_k,,,
valid-parenthesis-string,2026-01-21 00:04:27,cpp,Accepted,0 ms,8 MB,Jagath_kumar_reddy_k,,,
valid-sudoku,2026-01-05 01:12:48,cpp,Accepted,0 ms,21.7 MB,Jagath_kumar_reddy_k,,,
vowel-consonant-score,2026-01-18 02:37:08,cpp,Accepted,0 ms,9.3 MB,Jagath_kumar_reddy_k,,,
word-break,2025-09-07 20:42:37,cpp,Accepted,0 ms,10.4 MB,Jagath_kumar_reddy_k,0.0,10.4,10.4
word-ladder,2025-12-30 16:22:10,cpp,Accepted,58 ms,22.7 MB,Jagath_kumar_reddy_k,,,
word-search,2026-01-05 20:17:09,cpp,Accepted,0 ms,10.4 MB,Jagath_kumar_reddy_k,,,
add-digits,2023-04-26 02:30:32,python,Accepted,17 ms,13.3 MB,Vigneshwar_RR,17.0,13.3,30.3
best-time-to-buy-and-sell-stock,2025-10-24 20:28:18,python3,Accepted,27 ms,27 MB,Vigneshwar_RR,27.0,27.0,54.0
binary-search,2025-11-14 21:00:20,python3,Accepted,0 ms,18.9 MB,Vigneshwar_RR,0.0,18.9,18.9
combination-sum,2023-05-02 16:34:46,python,Accepted,42 ms,13.3 MB,Vigneshwar_RR,42.0,13.3,55.3
container-with-most-water,2023-04-30 06:06:33,python,Accepted,562 ms,23.9 MB,Vigneshwar_RR,562.0,23.9,585.9
contains-duplicate,2025-12-26 13:44:55,python3,Accepted,12 ms,28.9 MB,Vigneshwar_RR,12.0,28.9,40.9
find-the-difference-of-two-arrays,2023-05-03 11:32:07,python,Accepted,146 ms,13.7 MB,Vigneshwar_RR,146.0,13.7,159.7
find-the-index-of-the-first-occurrence-in-a-string,2023-05-19 07:20:52,python,Accepted,17 ms,13.5 MB,Vigneshwar_RR,17.0,13.5,30.5
generate-parentheses,2023-05-01 13:09:23,python,Accepted,15 ms,13.8 MB,Vigneshwar_RR,15.0,13.8,28.8
letter-combinations-of-a-phone-number,2023-04-30 06:34:29,python,Accepted,11 ms,13.5 MB,Vigneshwar_RR,11.0,13.5,24.5
matrix-diagonal-sum,2023-05-08 04:59:18,python,Accepted,80 ms,13.6 MB,Vigneshwar_RR,80.0,13.6,93.6
missing-number,2025-04-11 21:57:33,python3,Accepted,0 ms,18.6 MB,Vigneshwar_RR,0.0,18.6,18.6
power-of-two,2025-02-14 23:12:28,python3,Accepted,0 ms,17.9 MB,Vigneshwar_RR,0.0,17.9,17.9
reverse-integer,2023-05-03 11:47:00,python,Accepted,16 ms,13.2 MB,Vigneshwar_RR,16.0,13.2,29.2
search-insert-position,2025-11-14 21:06:16,python3,Accepted,0 ms,18.3 MB,Vigneshwar_RR,0.0,18.3,18.3
sign-of-the-product-of-an-array,2023-05-02 16:41:56,python,Accepted,47 ms,13.5 MB,Vigneshwar_RR,47.0,13.5,60.5
sort-vowels-in-a-string,2023-11-13 03:56:08,python3,Accepted,148 ms,24.3 MB,Vigneshwar_RR,148.0,24.3,172.3
spiral-matrix,2023-05-10 16:35:17,python,Accepted,21 ms,13.3 MB,Vigneshwar_RR,21.0,13.3,34.3
strictly-palindromic-number,2023-05-08 05:26:07,python,Accepted,21 ms,16.6 MB,Vigneshwar_RR,21.0,16.6,37.6
two-sum,2025-11-20 01:56:49,python3,Accepted,0 ms,18.8 MB,Vigneshwar_RR,0.0,18.8,18.8
valid-anagram,2025-12-26 14:17:38,python3,Accepted,8 ms,17.7 MB,Vigneshwar_RR,8.0,17.7,25.7
valid-perfect-square,2025-11-14 21:16:23,python3,Accepted,0 ms,17.9 MB,Vigneshwar_RR,0.0,17.9,17.9
valid-sudoku,2023-05-01 07:29:48,python,Accepted,71 ms,13.5 MB,Vigneshwar_RR,71.0,13.5,84.5
check-if-array-is-sorted-and-rotated,2025-02-02 20:59:44,cpp,Accepted,0 ms,11.2 MB,_greenleaf,0.0,11.2,11.2
check-if-one-string-swap-can-make-strings-equal,2025-02-05 03:53:35,cpp,Accepted,0 ms,8.2 MB,_greenleaf,0.0,8.2,8.2
circular-sentence,2024-11-02 23:59:05,cpp,Accepted,0 ms,8.3 MB,_greenleaf,0.0,8.3,8.3
clear-digits,2025-02-10 03:11:03,cpp,Accepted,2 ms,8.5 MB,_greenleaf,2.0,8.5,10.5
construct-smallest-number-from-di-string,2025-02-18 00:04:55,cpp,Accepted,58 ms,7.8 MB,_greenleaf,58.0,7.8,65.8
count-the-number-of-fair-pairs,2024-11-13 04:02:29,cpp,Accepted,64 ms,60.3 MB,_greenleaf,64.0,60.3,124.3
count-vowel-strings-in-ranges,2025-01-02 03:51:28,cpp,Accepted,4 ms,69.8 MB,_greenleaf,4.0,69.8,73.8
delete-characters-to-make-fancy-string,2024-11-01 02:39:55,cpp,Accepted,22 ms,42.8 MB,_greenleaf,22.0,42.8,64.8
divide-array-into-equal-pairs,2025-03-17 06:19:10,cpp,Accepted,3 ms,18.1 MB,_greenleaf,3.0,18.1,21.1
divide-players-into-teams-of-equal-skill,2024-11-03 20:02:07,cpp,Accepted,23 ms,56.3 MB,_greenleaf,23.0,56.3,79.3
find-the-number-of-distinct-colors-among-the-balls,2025-02-07 05:54:53,cpp,Accepted,114 ms,157.6 MB,_greenleaf,114.0,157.6,271.6
maximum-sum-of-distinct-subarrays-with-length-k,2024-11-19 02:27:07,cpp,Accepted,246 ms,105.3 MB,_greenleaf,246.0,105.3,351.3
minimum-add-to-make-parentheses-valid,2024-10-09 03:25:17,cpp,Accepted,3 ms,7.7 MB,_greenleaf,3.0,7.7,10.7
minimum-string-length-after-removing-substrings,2024-10-07 02:51:18,cpp,Accepted,7 ms,11.4 MB,_greenleaf,7.0,11.4,18.4
permutation-in-string,2024-10-05 16:57:50,cpp,Accepted,3 ms,8.8 MB,_greenleaf,3.0,8.8,11.8
rank-transform-of-an-array,2024-10-02 02:31:26,cpp,Accepted,73 ms,44.5 MB,_greenleaf,73.0,44.5,117.5
rotate-string,2024-11-03 03:12:26,cpp,Accepted,0 ms,7.5 MB,_greenleaf,0.0,7.5,7.5
separate-black-and-white-balls,2024-10-15 04:58:51,cpp,Accepted,30 ms,15.5 MB,_greenleaf,30.0,15.5,45.5
snakes-and-ladders,2025-05-31 03:58:04,cpp,Accepted,0 ms,17.7 MB,_greenleaf,0.0,17.7,17.7
special-array-i,2025-02-01 04:12:46,cpp,Accepted,0 ms,27.7 MB,_greenleaf,0.0,27.7,27.7
add-two-numbers,2026-01-09 00:30:20,python,Accepted,0 ms,12.6 MB,madhavan02,,,
balanced-binary-tree,2026-01-15 11:46:56,python,Accepted,4 ms,18 MB,madhavan02,,,
best-time-to-buy-and-sell-stock-with-cooldown,2025-11-04 15:13:21,python3,Accepted,0 ms,18.2 MB,madhavan02,0.0,18.2,18.2
binary-search,2026-01-16 21:05:40,python3,Accepted,0 ms,20.7 MB,madhavan02,,,
binary-tree-inorder-traversal,2026-01-20 00:09:23,python3,Accepted,0 ms,19.5 MB,madhavan02,,,
binary-tree-level-order-traversal,2026-01-20 02:15:48,python3,Accepted,0 ms,20.2 MB,madhavan02,,,
binary-tree-postorder-traversal,2026-01-20 01:50:05,python3,Accepted,0 ms,19.5 MB,madhavan02,,,
binary-tree-preorder-traversal,2026-01-20 01:46:01,python3,Accepted,0 ms,19.5 MB,madhavan02,,,
binary-tree-zigzag-level-order-traversal,2026-01-20 02:22:56,python3,Accepted,0 ms,19.6 MB,madhavan02,,,
climbing-stairs,2026-01-06 00:55:00,python3,Accepted,0 ms,16.9 MB,madhavan02,,,
coin-change,2025-11-01 19:15:24,python3,Accepted,740 ms,18.1 MB,madhavan02,740.0,18.1,758.1
coin-change-ii,2025-11-04 23:05:03,python3,Accepted,187 ms,17.8 MB,madhavan02,187.0,17.8,204.8
combinations,2026-02-09 23:30:03,python3,Accepted,79 ms,61.4 MB,madhavan02,,,
container-with-most-water,2025-11-07 20:58:13,python3,Accepted,35 ms,28.4 MB,madhavan02,35.0,28.4,63.4
contains-duplicate,2026-01-11 10:05:25,python3,Accepted,12 ms,32.4 MB,madhavan02,,,
daily-temperatures,2026-01-16 00:42:14,python3,Accepted,107 ms,35.1 MB,madhavan02,,,
decode-ways,2025-11-01 18:18:41,python3,Accepted,0 ms,17.7 MB,madhavan02,0.0,17.7,17.7
find-minimum-in-rotated-sorted-array,2026-01-17 02:26:28,python3,Accepted,0 ms,19.5 MB,madhavan02,,,
find-minimum-in-rotated-sorted-array-ii,2026-01-17 02:53:19,python3,Accepted,0 ms,19.6 MB,madhavan02,,,
interleaving-string,2025-11-09 00:18:23,python3,Accepted,52 ms,17.9 MB,madhavan02,52.0,17.9,69.9
linked-list-cycle,2026-01-18 23:51:34,python3,Accepted,60 ms,22.5 MB,madhavan02,,,
linked-list-cycle-ii,2026-01-19 00:10:07,python3,Accepted,56 ms,22.5 MB,madhavan02,,,
longest-common-subsequence,2025-11-04 03:13:17,python3,Accepted,459 ms,42.9 MB,madhavan02,459.0,42.9,501.9
longest-consecutive-sequence,2026-01-13 00:59:18,python3,Accepted,57 ms,36.6 MB,madhavan02,,,
longest-increasing-subsequence,2025-11-02 23:00:54,python3,Accepted,1782 ms,17.8 MB,madhavan02,1782.0,17.8,1799.8
longest-palindromic-substring,2025-10-31 19:39:45,python3,Accepted,363 ms,18 MB,madhavan02,363.0,18.0,381.0
longest-substring-without-repeating-characters,2026-01-04 00:30:35,python,Accepted,23 ms,13.3 MB,madhavan02,,,
lowest-common-ancestor-of-a-binary-search-tree,2026-02-03 02:43:37,python3,Accepted,75 ms,22.8 MB,madhavan02,,,
lowest-common-ancestor-of-a-binary-tree,2026-02-03 02:54:47,python3,Accepted,39 ms,24.5 MB,madhavan02,,,
maximum-level-sum-of-a-binary-tree,2026-01-06 21:50:56,python3,Accepted,26 ms,22.9 MB,madhavan02,,,
maximum-product-subarray,2025-11-02 00:48:09,python3,Accepted,10 ms,18.5 MB,madhavan02,10.0,18.5,28.5
median-of-two-sorted-arrays,2026-01-25 23:38:49,python3,Accepted,0 ms,19.7 MB,madhavan02,,,
minimum-size-subarray-sum,2026-01-15 11:37:22,python3,Accepted,7 ms,30.6 MB,madhavan02,,,
move-zeroes,2026-01-13 15:42:50,python3,Accepted,9 ms,20.6 MB,madhavan02,,,
next-greater-element-i,2026-01-16 01:46:18,python3,Accepted,0 ms,19.5 MB,madhavan02,,,
next-greater-element-ii,2026-01-16 03:20:42,python3,Accepted,27 ms,21.1 MB,madhavan02,,,
online-stock-span,2026-01-16 03:50:12,python3,Accepted,60 ms,24.4 MB,madhavan02,,,
palindromic-substrings,2025-10-31 20:10:43,python3,Accepted,124 ms,17.4 MB,madhavan02,124.0,17.4,141.4
path-sum,2026-01-07 23:58:19,python3,Accepted,3 ms,20.3 MB,madhavan02,,,
permutations,2026-02-09 22:24:14,python3,Accepted,0 ms,19.7 MB,madhavan02,,,
permutations-ii,2026-02-09 22:50:02,python3,Accepted,3 ms,19.9 MB,madhavan02,,,
product-of-array-except-self,2026-01-12 22:35:26,python3,Accepted,26 ms,27 MB,madhavan02,,,
regular-expression-matching,2026-01-10 23:24:55,python3,Accepted,8 ms,19.4 MB,madhavan02,,,
remove-duplicates-from-sorted-list,2025-11-07 17:50:36,python3,Accepted,0 ms,17.7 MB,madhavan02,0.0,17.7,17.7
reverse-linked-list,2025-11-07 21:42:53,python3,Accepted,0 ms,18.5 MB,madhavan02,0.0,18.5,18.5
rotting-oranges,2026-01-12 22:08:08,python3,Accepted,1 ms,19.4 MB,madhavan02,,,
search-insert-position,2026-01-16 21:20:59,python3,Accepted,0 ms,20 MB,madhavan02,,,
squares-of-a-sorted-array,2025-11-07 15:21:22,python3,Accepted,7 ms,19.3 MB,madhavan02,7.0,19.3,26.3
subsets,2026-02-09 21:44:10,python3,Accepted,4 ms,19.7 MB,madhavan02,,,
subsets-ii,2026-02-09 22:03:10,python3,Accepted,0 ms,19.6 MB,madhavan02,,,
two-sum,2026-01-01 23:16:48,python3,Accepted,4 ms,18.8 MB,madhavan02,,,
two-sum-ii-input-array-is-sorted,2025-11-07 20:39:57,python3,Accepted,0 ms,18.5 MB,madhavan02,0.0,18.5,18.5
unique-paths,2025-11-04 02:32:15,python3,Accepted,3 ms,17.8 MB,madhavan02,3.0,17.8,20.8
valid-palindrome,2026-01-13 15:21:13,python3,Accepted,11 ms,19.6 MB,madhavan02,,,
valid-sudoku,2026-01-12 17:27:25,python3,Accepted,5 ms,19.5 MB,madhavan02,,,
validate-binary-search-tree,2026-01-23 19:52:51,python3,Accepted,0 ms,21.1 MB,madhavan02,,,
word-break,2025-11-02 22:44:26,python3,Accepted,4 ms,17.9 MB,madhavan02,4.0,17.9,21.9
average-selling-price,2025-09-13 18:16:58,postgresql,Accepted,227 ms,0.0B,user2464b,227.0,0.0,227.0
average-time-of-process-per-machine,2025-04-24 04:41:31,postgresql,Accepted,157 ms,0.0B,user2464b,157.0,0.0,157.0
concatenation-of-array,2026-01-27 15:49:56,python3,Accepted,0 ms,19.3 MB,user2464b,,,
confirmation-rate,2025-05-03 15:17:04,postgresql,Accepted,232 ms,0.0B,user2464b,232.0,0.0,232.0
customer-who-visited-but-did-not-make-any-transactions,2025-09-08 18:09:57,postgresql,Accepted,450 ms,0.0B,user2464b,450.0,0.0,450.0
employee-bonus,2025-04-24 04:48:20,postgresql,Accepted,319 ms,0.0B,user2464b,319.0,0.0,319.0
invalid-tweets,2025-09-06 22:54:44,postgresql,Accepted,337 ms,0.0B,user2464b,337.0,0.0,337.0
managers-with-at-least-5-direct-reports,2025-05-03 14:34:45,postgresql,Accepted,304 ms,0.0B,user2464b,304.0,0.0,304.0
maximum-average-subarray-i,2026-01-30 15:37:51,python3,Accepted,60 ms,29 MB,user2464b,,,
not-boring-movies,2025-10-01 18:24:21,postgresql,Accepted,185 ms,0.0B,user2464b,185.0,0.0,185.0
